Date,implied_volatility_call_120,source
2025-04-27,1.181001344887199,proxy_ewma_realized_vol_120_plus_10pct
2025-04-28,1.1808783180131637,proxy_ewma_realized_vol_120_plus_10pct
2025-04-29,1.1807703567108738,proxy_ewma_realized_vol_120_plus_10pct
2025-04-30,1.1806733431825682,proxy_ewma_realized_vol_120_plus_10pct
2025-05-01,1.1805668177080035,proxy_ewma_realized_vol_120_plus_10pct
2025-05-02,1.179725229099835,proxy_ewma_realized_vol_120_plus_10pct
2025-05-03,1.1785999264250964,proxy_ewma_realized_vol_120_plus_10pct
2025-05-04,1.177625595489397,proxy_ewma_realized_vol_120_plus_10pct
2025-05-05,1.176781935763166,proxy_ewma_realized_vol_120_plus_10pct
2025-05-06,1.1759116799704135,proxy_ewma_realized_vol_120_plus_10pct
2025-05-07,1.1742971076701707,proxy_ewma_realized_vol_120_plus_10pct
2025-05-08,1.1747362371488328,proxy_ewma_realized_vol_120_plus_10pct
2025-05-09,1.1749515736132587,proxy_ewma_realized_vol_120_plus_10pct
2025-05-10,1.1752289734438106,proxy_ewma_realized_vol_120_plus_10pct
2025-05-11,1.1755877590892934,proxy_ewma_realized_vol_120_plus_10pct
2025-05-12,1.1759174353647563,proxy_ewma_realized_vol_120_plus_10pct
2025-05-13,1.1765150054714955,proxy_ewma_realized_vol_120_plus_10pct
2025-05-14,1.1772193798681148,proxy_ewma_realized_vol_120_plus_10pct
2025-05-15,1.1767146478656776,proxy_ewma_realized_vol_120_plus_10pct
2025-05-16,1.176169358461729,proxy_ewma_realized_vol_120_plus_10pct
2025-05-17,1.1754390647665676,proxy_ewma_realized_vol_120_plus_10pct
2025-05-18,1.1693350649641603,proxy_ewma_realized_vol_120_plus_10pct
2025-05-19,1.1637790577415659,proxy_ewma_realized_vol_120_plus_10pct
2025-05-20,1.1586159305132766,proxy_ewma_realized_vol_120_plus_10pct
2025-05-21,1.1539137549916583,proxy_ewma_realized_vol_120_plus_10pct
2025-05-22,1.1497356300837442,proxy_ewma_realized_vol_120_plus_10pct
2025-05-23,1.1460809852402176,proxy_ewma_realized_vol_120_plus_10pct
2025-05-24,1.1428073310813032,proxy_ewma_realized_vol_120_plus_10pct
2025-05-25,1.1398210043997952,proxy_ewma_realized_vol_120_plus_10pct
2025-05-26,1.1365881056732017,proxy_ewma_realized_vol_120_plus_10pct
2025-05-27,1.1336019791052578,proxy_ewma_realized_vol_120_plus_10pct
2025-05-28,1.1308326840125575,proxy_ewma_realized_vol_120_plus_10pct
2025-05-29,1.1284821699090688,proxy_ewma_realized_vol_120_plus_10pct
2025-05-30,1.126534989383768,proxy_ewma_realized_vol_120_plus_10pct
2025-05-31,1.1246435630350902,proxy_ewma_realized_vol_120_plus_10pct
2025-06-01,1.1220295681746233,proxy_ewma_realized_vol_120_plus_10pct
2025-06-02,1.119281271414992,proxy_ewma_realized_vol_120_plus_10pct
2025-06-03,1.1161182671456988,proxy_ewma_realized_vol_120_plus_10pct
2025-06-04,1.113009371160921,proxy_ewma_realized_vol_120_plus_10pct
2025-06-05,1.1102652034718457,proxy_ewma_realized_vol_120_plus_10pct
2025-06-06,1.1077247348896573,proxy_ewma_realized_vol_120_plus_10pct
2025-06-07,1.105436733225659,proxy_ewma_realized_vol_120_plus_10pct
2025-06-08,1.103156822463678,proxy_ewma_realized_vol_120_plus_10pct
2025-06-09,1.101628836784598,proxy_ewma_realized_vol_120_plus_10pct
2025-06-10,1.1003466755180884,proxy_ewma_realized_vol_120_plus_10pct
2025-06-11,1.0992565583147127,proxy_ewma_realized_vol_120_plus_10pct
2025-06-12,1.0986824701583358,proxy_ewma_realized_vol_120_plus_10pct
2025-06-13,1.0982564426214148,proxy_ewma_realized_vol_120_plus_10pct
2025-06-14,1.09783256984133,proxy_ewma_realized_vol_120_plus_10pct
2025-06-15,1.0978545612896071,proxy_ewma_realized_vol_120_plus_10pct
2025-06-16,1.0977508510380656,proxy_ewma_realized_vol_120_plus_10pct
2025-06-17,1.0972003788763265,proxy_ewma_realized_vol_120_plus_10pct
2025-06-18,1.0963370183527432,proxy_ewma_realized_vol_120_plus_10pct
2025-06-19,1.0955595079742928,proxy_ewma_realized_vol_120_plus_10pct
2025-06-20,1.0949264429898367,proxy_ewma_realized_vol_120_plus_10pct
2025-06-21,1.094293419355398,proxy_ewma_realized_vol_120_plus_10pct
2025-06-22,1.0937608699071468,proxy_ewma_realized_vol_120_plus_10pct
2025-06-23,1.0948304369261566,proxy_ewma_realized_vol_120_plus_10pct
2025-06-24,1.0918479730472097,proxy_ewma_realized_vol_120_plus_10pct
2025-06-25,1.0891736324475298,proxy_ewma_realized_vol_120_plus_10pct
2025-06-26,1.0862084149302749,proxy_ewma_realized_vol_120_plus_10pct
2025-06-27,1.0835378932981004,proxy_ewma_realized_vol_120_plus_10pct
2025-06-28,1.0807889940319166,proxy_ewma_realized_vol_120_plus_10pct
2025-06-29,1.0781793156368746,proxy_ewma_realized_vol_120_plus_10pct
2025-06-30,1.0655113600497845,proxy_ewma_realized_vol_120_plus_10pct
2025-07-01,1.046362894723134,proxy_ewma_realized_vol_120_plus_10pct
2025-07-02,1.0292114899881162,proxy_ewma_realized_vol_120_plus_10pct
2025-07-03,1.0136801332594685,proxy_ewma_realized_vol_120_plus_10pct
2025-07-04,0.9997408503799251,proxy_ewma_realized_vol_120_plus_10pct
2025-07-05,0.9869448011441733,proxy_ewma_realized_vol_120_plus_10pct
2025-07-06,0.9754532479997923,proxy_ewma_realized_vol_120_plus_10pct
2025-07-07,0.9638815335325659,proxy_ewma_realized_vol_120_plus_10pct
2025-07-08,0.9525413849223908,proxy_ewma_realized_vol_120_plus_10pct
2025-07-09,0.9418516813227666,proxy_ewma_realized_vol_120_plus_10pct
2025-07-10,0.9325083854080712,proxy_ewma_realized_vol_120_plus_10pct
2025-07-11,0.9238995382086534,proxy_ewma_realized_vol_120_plus_10pct
2025-07-12,0.9148585842650124,proxy_ewma_realized_vol_120_plus_10pct
2025-07-13,0.9066154968824331,proxy_ewma_realized_vol_120_plus_10pct
2025-07-14,0.897934283723353,proxy_ewma_realized_vol_120_plus_10pct
2025-07-15,0.8900468059753365,proxy_ewma_realized_vol_120_plus_10pct
2025-07-16,0.8834583011552049,proxy_ewma_realized_vol_120_plus_10pct
2025-07-17,0.8761695245820655,proxy_ewma_realized_vol_120_plus_10pct
2025-07-18,0.8687154940012206,proxy_ewma_realized_vol_120_plus_10pct
2025-07-19,0.8619739603288156,proxy_ewma_realized_vol_120_plus_10pct
2025-07-20,0.8559774667114817,proxy_ewma_realized_vol_120_plus_10pct
2025-07-21,0.8516386487700695,proxy_ewma_realized_vol_120_plus_10pct
2025-07-22,0.8474211347601617,proxy_ewma_realized_vol_120_plus_10pct
2025-07-23,0.8449984778677736,proxy_ewma_realized_vol_120_plus_10pct
2025-07-24,0.842639608263351,proxy_ewma_realized_vol_120_plus_10pct
2025-07-25,0.8405842733849115,proxy_ewma_realized_vol_120_plus_10pct
2025-07-26,0.8377629139009585,proxy_ewma_realized_vol_120_plus_10pct
2025-07-27,0.8348985274705253,proxy_ewma_realized_vol_120_plus_10pct
2025-07-28,0.8326008221600503,proxy_ewma_realized_vol_120_plus_10pct
2025-07-29,0.8305433158593353,proxy_ewma_realized_vol_120_plus_10pct
2025-07-30,0.8287723569341706,proxy_ewma_realized_vol_120_plus_10pct
2025-07-31,0.8262090605593588,proxy_ewma_realized_vol_120_plus_10pct
2025-08-01,0.8246347178030353,proxy_ewma_realized_vol_120_plus_10pct
2025-08-02,0.8229515171706895,proxy_ewma_realized_vol_120_plus_10pct
2025-08-03,0.8213845318629394,proxy_ewma_realized_vol_120_plus_10pct
2025-08-04,0.8168788908749801,proxy_ewma_realized_vol_120_plus_10pct
2025-08-05,0.8130849489573739,proxy_ewma_realized_vol_120_plus_10pct
2025-08-06,0.809678622270182,proxy_ewma_realized_vol_120_plus_10pct
2025-08-07,0.8033712143230586,proxy_ewma_realized_vol_120_plus_10pct
2025-08-08,0.7969005983182783,proxy_ewma_realized_vol_120_plus_10pct
2025-08-09,0.7898008038958565,proxy_ewma_realized_vol_120_plus_10pct
2025-08-10,0.7816317902262945,proxy_ewma_realized_vol_120_plus_10pct
2025-08-11,0.7745419284963193,proxy_ewma_realized_vol_120_plus_10pct
2025-08-12,0.7702521879107463,proxy_ewma_realized_vol_120_plus_10pct
2025-08-13,0.7667083151877075,proxy_ewma_realized_vol_120_plus_10pct
2025-08-14,0.7637470489427054,proxy_ewma_realized_vol_120_plus_10pct
2025-08-15,0.7613263874842686,proxy_ewma_realized_vol_120_plus_10pct
2025-08-16,0.7592007661446551,proxy_ewma_realized_vol_120_plus_10pct
2025-08-17,0.756917081974036,proxy_ewma_realized_vol_120_plus_10pct
2025-08-18,0.7552745629061733,proxy_ewma_realized_vol_120_plus_10pct
2025-08-19,0.7541593861048326,proxy_ewma_realized_vol_120_plus_10pct
2025-08-20,0.75234115821086,proxy_ewma_realized_vol_120_plus_10pct
2025-08-21,0.7510576741102774,proxy_ewma_realized_vol_120_plus_10pct
2025-08-22,0.752750763032862,proxy_ewma_realized_vol_120_plus_10pct
2025-08-23,0.7542893974632154,proxy_ewma_realized_vol_120_plus_10pct
2025-08-24,0.7556449776929771,proxy_ewma_realized_vol_120_plus_10pct
2025-08-25,0.7588207824412966,proxy_ewma_realized_vol_120_plus_10pct
2025-08-26,0.7621039269158325,proxy_ewma_realized_vol_120_plus_10pct
2025-08-27,0.7652754316266208,proxy_ewma_realized_vol_120_plus_10pct
2025-08-28,0.7687606905987505,proxy_ewma_realized_vol_120_plus_10pct
2025-08-29,0.7723149614028952,proxy_ewma_realized_vol_120_plus_10pct
2025-08-30,0.7754741031206217,proxy_ewma_realized_vol_120_plus_10pct
2025-08-31,0.7783398996313919,proxy_ewma_realized_vol_120_plus_10pct
2025-09-01,0.7809281977408657,proxy_ewma_realized_vol_120_plus_10pct
2025-09-02,0.7839853724561712,proxy_ewma_realized_vol_120_plus_10pct
2025-09-03,0.7867502448400966,proxy_ewma_realized_vol_120_plus_10pct
2025-09-04,0.7896419365184932,proxy_ewma_realized_vol_120_plus_10pct
2025-09-05,0.7895561073651675,proxy_ewma_realized_vol_120_plus_10pct
2025-09-06,0.7889475531219792,proxy_ewma_realized_vol_120_plus_10pct
2025-09-07,0.7884383100294442,proxy_ewma_realized_vol_120_plus_10pct
2025-09-08,0.7880788977215183,proxy_ewma_realized_vol_120_plus_10pct
2025-09-09,0.7877804408859879,proxy_ewma_realized_vol_120_plus_10pct
2025-09-10,0.7870465431449244,proxy_ewma_realized_vol_120_plus_10pct
2025-09-11,0.7860572522499253,proxy_ewma_realized_vol_120_plus_10pct
2025-09-12,0.7853757565059142,proxy_ewma_realized_vol_120_plus_10pct
2025-09-13,0.7847183518633417,proxy_ewma_realized_vol_120_plus_10pct
2025-09-14,0.7841236483375285,proxy_ewma_realized_vol_120_plus_10pct
2025-09-15,0.7833286196770524,proxy_ewma_realized_vol_120_plus_10pct
2025-09-16,0.7821845841733892,proxy_ewma_realized_vol_120_plus_10pct
2025-09-17,0.7813405141871611,proxy_ewma_realized_vol_120_plus_10pct
2025-09-18,0.7804216077313758,proxy_ewma_realized_vol_120_plus_10pct
2025-09-19,0.7797327207816261,proxy_ewma_realized_vol_120_plus_10pct
2025-09-20,0.7788158046943683,proxy_ewma_realized_vol_120_plus_10pct
2025-09-21,0.7780228612424026,proxy_ewma_realized_vol_120_plus_10pct
2025-09-22,0.778441970823464,proxy_ewma_realized_vol_120_plus_10pct
2025-09-23,0.7790584757656237,proxy_ewma_realized_vol_120_plus_10pct
2025-09-24,0.7796290094815976,proxy_ewma_realized_vol_120_plus_10pct
2025-09-25,0.7819114185450083,proxy_ewma_realized_vol_120_plus_10pct
2025-09-26,0.7846499883157034,proxy_ewma_realized_vol_120_plus_10pct
2025-09-27,0.7862336061682358,proxy_ewma_realized_vol_120_plus_10pct
2025-09-28,0.7878930328416088,proxy_ewma_realized_vol_120_plus_10pct
2025-09-29,0.7894040180127405,proxy_ewma_realized_vol_120_plus_10pct
2025-09-30,0.7908767672923961,proxy_ewma_realized_vol_120_plus_10pct
2025-10-01,0.7929161412131916,proxy_ewma_realized_vol_120_plus_10pct
2025-10-02,0.7953668192364864,proxy_ewma_realized_vol_120_plus_10pct
2025-10-03,0.7967833206880106,proxy_ewma_realized_vol_120_plus_10pct
2025-10-04,0.7981352171872068,proxy_ewma_realized_vol_120_plus_10pct
2025-10-05,0.7993339186548313,proxy_ewma_realized_vol_120_plus_10pct
2025-10-06,0.8004280092688736,proxy_ewma_realized_vol_120_plus_10pct
2025-10-07,0.8014784532712009,proxy_ewma_realized_vol_120_plus_10pct
2025-10-08,0.8026094069806978,proxy_ewma_realized_vol_120_plus_10pct
2025-10-09,0.8037957546023587,proxy_ewma_realized_vol_120_plus_10pct
2025-10-10,0.8089532843602468,proxy_ewma_realized_vol_120_plus_10pct
2025-10-11,0.8141460640333688,proxy_ewma_realized_vol_120_plus_10pct
2025-10-12,0.8209608628576875,proxy_ewma_realized_vol_120_plus_10pct
2025-10-13,0.8271135272188568,proxy_ewma_realized_vol_120_plus_10pct
2025-10-14,0.8328293973816657,proxy_ewma_realized_vol_120_plus_10pct
2025-10-15,0.8382884849114607,proxy_ewma_realized_vol_120_plus_10pct
2025-10-16,0.843714005893108,proxy_ewma_realized_vol_120_plus_10pct
2025-10-17,0.8486798288881336,proxy_ewma_realized_vol_120_plus_10pct
2025-10-18,0.8528335388724888,proxy_ewma_realized_vol_120_plus_10pct
2025-10-19,0.8562881392118755,proxy_ewma_realized_vol_120_plus_10pct
2025-10-20,0.8592431426429765,proxy_ewma_realized_vol_120_plus_10pct
2025-10-21,0.8601443958732863,proxy_ewma_realized_vol_120_plus_10pct
2025-10-22,0.861169419348161,proxy_ewma_realized_vol_120_plus_10pct
2025-10-23,0.8627327294432626,proxy_ewma_realized_vol_120_plus_10pct
2025-10-24,0.863920786220205,proxy_ewma_realized_vol_120_plus_10pct
2025-10-25,0.8649231457001549,proxy_ewma_realized_vol_120_plus_10pct
2025-10-26,0.8653156428821103,proxy_ewma_realized_vol_120_plus_10pct
2025-10-27,0.8656514827323908,proxy_ewma_realized_vol_120_plus_10pct
2025-10-28,0.8660698919903159,proxy_ewma_realized_vol_120_plus_10pct
2025-10-29,0.8658684637747028,proxy_ewma_realized_vol_120_plus_10pct
2025-10-30,0.866037183433037,proxy_ewma_realized_vol_120_plus_10pct
2025-10-31,0.8662163416632874,proxy_ewma_realized_vol_120_plus_10pct
2025-11-01,0.8661652474661071,proxy_ewma_realized_vol_120_plus_10pct
2025-11-02,0.8661212906056057,proxy_ewma_realized_vol_120_plus_10pct
2025-11-03,0.8687375527659525,proxy_ewma_realized_vol_120_plus_10pct
2025-11-04,0.8718687515593964,proxy_ewma_realized_vol_120_plus_10pct
2025-11-05,0.8750268697627345,proxy_ewma_realized_vol_120_plus_10pct
2025-11-06,0.8780831023165404,proxy_ewma_realized_vol_120_plus_10pct
2025-11-07,0.8808436582083176,proxy_ewma_realized_vol_120_plus_10pct
2025-11-08,0.8834324593770488,proxy_ewma_realized_vol_120_plus_10pct
2025-11-09,0.886033973223715,proxy_ewma_realized_vol_120_plus_10pct
2025-11-10,0.8884399163416649,proxy_ewma_realized_vol_120_plus_10pct
2025-11-11,0.8917637573692389,proxy_ewma_realized_vol_120_plus_10pct
2025-11-12,0.8947677804650386,proxy_ewma_realized_vol_120_plus_10pct
2025-11-13,0.8973464468689101,proxy_ewma_realized_vol_120_plus_10pct
2025-11-14,0.900011315920958,proxy_ewma_realized_vol_120_plus_10pct
2025-11-15,0.9024129996215009,proxy_ewma_realized_vol_120_plus_10pct
2025-11-16,0.9046298453492928,proxy_ewma_realized_vol_120_plus_10pct
2025-11-17,0.9068906421449735,proxy_ewma_realized_vol_120_plus_10pct
2025-11-18,0.9088098003288171,proxy_ewma_realized_vol_120_plus_10pct
2025-11-19,0.9101654920469143,proxy_ewma_realized_vol_120_plus_10pct
2025-11-20,0.9103589801246276,proxy_ewma_realized_vol_120_plus_10pct
2025-11-21,0.9105473051457373,proxy_ewma_realized_vol_120_plus_10pct
2025-11-22,0.9106022925988744,proxy_ewma_realized_vol_120_plus_10pct
2025-11-23,0.9107793299399286,proxy_ewma_realized_vol_120_plus_10pct
2025-11-24,0.9115473608487836,proxy_ewma_realized_vol_120_plus_10pct
2025-11-25,0.9120585050429622,proxy_ewma_realized_vol_120_plus_10pct
2025-11-26,0.9126984592345594,proxy_ewma_realized_vol_120_plus_10pct
2025-11-27,0.9132459136571365,proxy_ewma_realized_vol_120_plus_10pct
2025-11-28,0.9136897410563227,proxy_ewma_realized_vol_120_plus_10pct
2025-11-29,0.9135298412652482,proxy_ewma_realized_vol_120_plus_10pct
2025-11-30,0.9133121039292774,proxy_ewma_realized_vol_120_plus_10pct
2025-12-01,0.9135096660814279,proxy_ewma_realized_vol_120_plus_10pct
2025-12-02,0.9150059160076413,proxy_ewma_realized_vol_120_plus_10pct
2025-12-03,0.9165652910116071,proxy_ewma_realized_vol_120_plus_10pct
2025-12-04,0.918163405710975,proxy_ewma_realized_vol_120_plus_10pct
2025-12-05,0.9195384823463747,proxy_ewma_realized_vol_120_plus_10pct
2025-12-06,0.920775119557323,proxy_ewma_realized_vol_120_plus_10pct
2025-12-07,0.9218115215546082,proxy_ewma_realized_vol_120_plus_10pct
2025-12-08,0.9227174291379054,proxy_ewma_realized_vol_120_plus_10pct
2025-12-09,0.9234484864574067,proxy_ewma_realized_vol_120_plus_10pct
2025-12-10,0.922285191106462,proxy_ewma_realized_vol_120_plus_10pct
2025-12-11,0.9206897768131547,proxy_ewma_realized_vol_120_plus_10pct
2025-12-12,0.9190418127700556,proxy_ewma_realized_vol_120_plus_10pct
2025-12-13,0.917346607170205,proxy_ewma_realized_vol_120_plus_10pct
2025-12-14,0.9158371857914186,proxy_ewma_realized_vol_120_plus_10pct
2025-12-15,0.9144765998017729,proxy_ewma_realized_vol_120_plus_10pct
2025-12-16,0.9129672385821485,proxy_ewma_realized_vol_120_plus_10pct
2025-12-17,0.9117524942376067,proxy_ewma_realized_vol_120_plus_10pct
2025-12-18,0.9098893429047902,proxy_ewma_realized_vol_120_plus_10pct
2025-12-19,0.9086015616419406,proxy_ewma_realized_vol_120_plus_10pct
2025-12-20,0.9047637298247813,proxy_ewma_realized_vol_120_plus_10pct
2025-12-21,0.9012183179246468,proxy_ewma_realized_vol_120_plus_10pct
2025-12-22,0.8979788509571183,proxy_ewma_realized_vol_120_plus_10pct
2025-12-23,0.8935124351555547,proxy_ewma_realized_vol_120_plus_10pct
2025-12-24,0.888987765544497,proxy_ewma_realized_vol_120_plus_10pct
2025-12-25,0.8846349628287652,proxy_ewma_realized_vol_120_plus_10pct
2025-12-26,0.880037618376988,proxy_ewma_realized_vol_120_plus_10pct
2025-12-27,0.8756712704005978,proxy_ewma_realized_vol_120_plus_10pct
2025-12-28,0.8717191018044775,proxy_ewma_realized_vol_120_plus_10pct
2025-12-29,0.868171682610117,proxy_ewma_realized_vol_120_plus_10pct
2025-12-30,0.8649780477406055,proxy_ewma_realized_vol_120_plus_10pct
2025-12-31,0.8611593402210699,proxy_ewma_realized_vol_120_plus_10pct
2026-01-01,0.8577865210130646,proxy_ewma_realized_vol_120_plus_10pct
2026-01-02,0.8549045585153334,proxy_ewma_realized_vol_120_plus_10pct
2026-01-03,0.8523140087634964,proxy_ewma_realized_vol_120_plus_10pct
2026-01-04,0.8499432194386767,proxy_ewma_realized_vol_120_plus_10pct
2026-01-05,0.8477907590160787,proxy_ewma_realized_vol_120_plus_10pct
2026-01-06,0.8456361798938022,proxy_ewma_realized_vol_120_plus_10pct
2026-01-07,0.8438292991091804,proxy_ewma_realized_vol_120_plus_10pct
2026-01-08,0.8420115487575093,proxy_ewma_realized_vol_120_plus_10pct
2026-01-09,0.8402840347835999,proxy_ewma_realized_vol_120_plus_10pct
2026-01-10,0.8378667952493909,proxy_ewma_realized_vol_120_plus_10pct
2026-01-11,0.835891375928334,proxy_ewma_realized_vol_120_plus_10pct
2026-01-12,0.8340999003639471,proxy_ewma_realized_vol_120_plus_10pct
2026-01-13,0.8328740147560841,proxy_ewma_realized_vol_120_plus_10pct
2026-01-14,0.8317551803678779,proxy_ewma_realized_vol_120_plus_10pct
2026-01-15,0.830605886188506,proxy_ewma_realized_vol_120_plus_10pct
2026-01-16,0.8296165462788284,proxy_ewma_realized_vol_120_plus_10pct
2026-01-17,0.8284887697194006,proxy_ewma_realized_vol_120_plus_10pct
2026-01-18,0.8277378138425768,proxy_ewma_realized_vol_120_plus_10pct
2026-01-19,0.8272336552641412,proxy_ewma_realized_vol_120_plus_10pct
2026-01-20,0.8265068105608099,proxy_ewma_realized_vol_120_plus_10pct
2026-01-21,0.8259240853540483,proxy_ewma_realized_vol_120_plus_10pct
2026-01-22,0.8253951244829689,proxy_ewma_realized_vol_120_plus_10pct
2026-01-23,0.8232165222079302,proxy_ewma_realized_vol_120_plus_10pct
2026-01-24,0.820145520509938,proxy_ewma_realized_vol_120_plus_10pct
2026-01-25,0.8182059650468636,proxy_ewma_realized_vol_120_plus_10pct
2026-01-26,0.8166456355407511,proxy_ewma_realized_vol_120_plus_10pct
2026-01-27,0.8153486746903834,proxy_ewma_realized_vol_120_plus_10pct
2026-01-28,0.8141440554068492,proxy_ewma_realized_vol_120_plus_10pct
2026-01-29,0.8127857072396083,proxy_ewma_realized_vol_120_plus_10pct
2026-01-30,0.8106405512095096,proxy_ewma_realized_vol_120_plus_10pct
2026-01-31,0.8107374892796615,proxy_ewma_realized_vol_120_plus_10pct
2026-02-01,0.8110803599131676,proxy_ewma_realized_vol_120_plus_10pct
2026-02-02,0.8117528879342382,proxy_ewma_realized_vol_120_plus_10pct
2026-02-03,0.8130205555222357,proxy_ewma_realized_vol_120_plus_10pct
2026-02-04,0.8142692763160057,proxy_ewma_realized_vol_120_plus_10pct
2026-02-05,0.8192293599182492,proxy_ewma_realized_vol_120_plus_10pct
2026-02-06,0.8267439371471079,proxy_ewma_realized_vol_120_plus_10pct
2026-02-07,0.8296012043433109,proxy_ewma_realized_vol_120_plus_10pct
2026-02-08,0.8316504780466855,proxy_ewma_realized_vol_120_plus_10pct
2026-02-09,0.8307179834975713,proxy_ewma_realized_vol_120_plus_10pct
2026-02-10,0.8293578481110139,proxy_ewma_realized_vol_120_plus_10pct
2026-02-11,0.8283274872290055,proxy_ewma_realized_vol_120_plus_10pct
2026-02-12,0.8271380287069878,proxy_ewma_realized_vol_120_plus_10pct
2026-02-13,0.8271492708974183,proxy_ewma_realized_vol_120_plus_10pct
2026-02-14,0.82769645819986,proxy_ewma_realized_vol_120_plus_10pct
2026-02-15,0.8279871246126522,proxy_ewma_realized_vol_120_plus_10pct
2026-02-16,0.8282652803727933,proxy_ewma_realized_vol_120_plus_10pct
2026-02-17,0.8284766961689266,proxy_ewma_realized_vol_120_plus_10pct
2026-02-18,0.8289020481865741,proxy_ewma_realized_vol_120_plus_10pct
2026-02-19,0.8292205730327027,proxy_ewma_realized_vol_120_plus_10pct
2026-02-20,0.8287481299747705,proxy_ewma_realized_vol_120_plus_10pct
2026-02-21,0.8282912657465525,proxy_ewma_realized_vol_120_plus_10pct
2026-02-22,0.8279678377407068,proxy_ewma_realized_vol_120_plus_10pct
2026-02-23,0.8280012384840155,proxy_ewma_realized_vol_120_plus_10pct
2026-02-24,0.8281488363724321,proxy_ewma_realized_vol_120_plus_10pct
2026-02-25,0.83117869370276,proxy_ewma_realized_vol_120_plus_10pct
2026-02-26,0.8339725473104661,proxy_ewma_realized_vol_120_plus_10pct
2026-02-27,0.8364261101219701,proxy_ewma_realized_vol_120_plus_10pct
2026-02-28,0.8388211268034532,proxy_ewma_realized_vol_120_plus_10pct
2026-03-01,0.8409902434665476,proxy_ewma_realized_vol_120_plus_10pct
2026-03-02,0.8432815504892816,proxy_ewma_realized_vol_120_plus_10pct
2026-03-03,0.8428336400847163,proxy_ewma_realized_vol_120_plus_10pct
2026-03-04,0.8421484264756882,proxy_ewma_realized_vol_120_plus_10pct
2026-03-05,0.8410786903684468,proxy_ewma_realized_vol_120_plus_10pct
2026-03-06,0.8400944342312471,proxy_ewma_realized_vol_120_plus_10pct
2026-03-07,0.838763243336252,proxy_ewma_realized_vol_120_plus_10pct
2026-03-08,0.8375345653785814,proxy_ewma_realized_vol_120_plus_10pct
2026-03-09,0.8364305982378013,proxy_ewma_realized_vol_120_plus_10pct
2026-03-10,0.8353743195438383,proxy_ewma_realized_vol_120_plus_10pct
2026-03-11,0.8333353365513225,proxy_ewma_realized_vol_120_plus_10pct
2026-03-12,0.8314985654640911,proxy_ewma_realized_vol_120_plus_10pct
2026-03-13,0.8293773856895944,proxy_ewma_realized_vol_120_plus_10pct
2026-03-14,0.827089583200052,proxy_ewma_realized_vol_120_plus_10pct
2026-03-15,0.8255560211185184,proxy_ewma_realized_vol_120_plus_10pct
2026-03-16,0.824577177379515,proxy_ewma_realized_vol_120_plus_10pct
2026-03-17,0.8232985755197124,proxy_ewma_realized_vol_120_plus_10pct
2026-03-18,0.8212876770568067,proxy_ewma_realized_vol_120_plus_10pct
2026-03-19,0.8193503116843575,proxy_ewma_realized_vol_120_plus_10pct
2026-03-20,0.8175383529897688,proxy_ewma_realized_vol_120_plus_10pct
2026-03-21,0.8157553419141607,proxy_ewma_realized_vol_120_plus_10pct
2026-03-22,0.8141729764248575,proxy_ewma_realized_vol_120_plus_10pct
2026-03-23,0.8134775219221516,proxy_ewma_realized_vol_120_plus_10pct
2026-03-24,0.8120281350113351,proxy_ewma_realized_vol_120_plus_10pct
2026-03-25,0.8107420388384017,proxy_ewma_realized_vol_120_plus_10pct
2026-03-26,0.8099924084355682,proxy_ewma_realized_vol_120_plus_10pct
2026-03-27,0.8095704655415012,proxy_ewma_realized_vol_120_plus_10pct
2026-03-28,0.8091083283421637,proxy_ewma_realized_vol_120_plus_10pct
2026-03-29,0.8086853442774343,proxy_ewma_realized_vol_120_plus_10pct
2026-03-30,0.8083085935141753,proxy_ewma_realized_vol_120_plus_10pct
2026-03-31,0.8074808319104214,proxy_ewma_realized_vol_120_plus_10pct
2026-04-01,0.8046802854976292,proxy_ewma_realized_vol_120_plus_10pct
2026-04-02,0.8017271782662612,proxy_ewma_realized_vol_120_plus_10pct
2026-04-03,0.7988623557028355,proxy_ewma_realized_vol_120_plus_10pct
2026-04-04,0.7959711159123161,proxy_ewma_realized_vol_120_plus_10pct
2026-04-05,0.7934132287567136,proxy_ewma_realized_vol_120_plus_10pct
2026-04-06,0.7911679851892052,proxy_ewma_realized_vol_120_plus_10pct
2026-04-07,0.7902773265751923,proxy_ewma_realized_vol_120_plus_10pct
2026-04-08,0.7893846299886259,proxy_ewma_realized_vol_120_plus_10pct
2026-04-09,0.7885996818271741,proxy_ewma_realized_vol_120_plus_10pct
2026-04-10,0.7879945170454552,proxy_ewma_realized_vol_120_plus_10pct
2026-04-11,0.7872922081112255,proxy_ewma_realized_vol_120_plus_10pct
2026-04-12,0.7869426012604674,proxy_ewma_realized_vol_120_plus_10pct
2026-04-13,0.7874549296183655,proxy_ewma_realized_vol_120_plus_10pct
2026-04-14,0.7881012633891352,proxy_ewma_realized_vol_120_plus_10pct
2026-04-15,0.7886995969213173,proxy_ewma_realized_vol_120_plus_10pct
2026-04-16,0.7893536484798103,proxy_ewma_realized_vol_120_plus_10pct
2026-04-17,0.7897838303876445,proxy_ewma_realized_vol_120_plus_10pct
2026-04-18,0.7896088025872489,proxy_ewma_realized_vol_120_plus_10pct
2026-04-19,0.7896239353470025,proxy_ewma_realized_vol_120_plus_10pct
2026-04-20,0.7897582203885932,proxy_ewma_realized_vol_120_plus_10pct
